date,region,product,customer_age,revenue
1/1/2023,East,Tablet,34,761
1/2/2023,West,Laptop,26,765
1/3/2023,North,Laptop,50,255
1/4/2023,East,Accessories,37,1592
1/5/2023,East,Tablet,30,1172
1/6/2023,West,Laptop,45,1066
1/7/2023,North,Accessories,46,948
1/8/2023,North,Tablet,30,1207
1/9/2023,East,Accessories,63,1484
1/10/2023,South,Phone,52,788
1/11/2023,East,Laptop,23,247
1/12/2023,East,Phone,35,1753
1/13/2023,East,Tablet,22,441
1/14/2023,East,Phone,64,575
1/15/2023,West,Phone,42,1186
1/16/2023,North,Tablet,19,1824
1/17/2023,West,Accessories,27,1483
1/18/2023,West,Phone,47,660
1/19/2023,West,Accessories,62,426
1/20/2023,East,Phone,22,1892
1/21/2023,South,Accessories,50,1859
1/22/2023,North,Tablet,18,1264
1/23/2023,South,Phone,35,1089
1/24/2023,West,Tablet,49,314
1/25/2023,West,Phone,64,534
1/26/2023,South,Tablet,28,1051
1/27/2023,South,Tablet,38,822
1/28/2023,South,Phone,43,1441
1/29/2023,West,Phone,42,131
1/30/2023,West,Phone,39,769
1/31/2023,North,Laptop,44,384
2/1/2023,North,Accessories,30,1428
2/2/2023,West,Laptop,50,528
2/3/2023,South,Laptop,51,1600
2/4/2023,South,Tablet,58,385
2/5/2023,North,Phone,52,1267
2/6/2023,West,Accessories,18,1547
2/7/2023,North,Tablet,38,1142
2/8/2023,North,Laptop,23,117
2/9/2023,East,Phone,45,868
2/10/2023,East,Tablet,34,689
2/11/2023,East,Phone,22,1494
2/12/2023,South,Tablet,48,1298
2/13/2023,West,Phone,22,1109
2/14/2023,West,Laptop,55,293
2/15/2023,West,Accessories,20,601
2/16/2023,West,Laptop,40,1087
2/17/2023,East,Accessories,54,1236
2/18/2023,South,Phone,54,213
2/19/2023,South,Tablet,27,1345
2/20/2023,East,Laptop,27,1801
2/21/2023,South,Accessories,36,1046
2/22/2023,East,Laptop,34,930
2/23/2023,West,Accessories,38,1767
2/24/2023,East,Laptop,31,1387
2/25/2023,West,Accessories,26,1024
2/26/2023,West,Accessories,63,154
2/27/2023,North,Phone,18,1994
2/28/2023,East,Accessories,62,1766
3/1/2023,North,Phone,30,899
3/2/2023,East,Accessories,21,877
3/3/2023,East,Tablet,18,1581
3/4/2023,North,Tablet,57,261
3/5/2023,North,Tablet,49,1503
3/6/2023,East,Accessories,51,186
3/7/2023,South,Phone,45,154
3/8/2023,West,Phone,48,1599
3/9/2023,North,Accessories,25,1923
3/10/2023,West,Tablet,56,1301
3/11/2023,South,Tablet,43,1514
3/12/2023,South,Phone,51,1472
3/13/2023,South,Tablet,20,1131
3/14/2023,North,Laptop,29,932
